P  JOB   C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../IMX93-11x11-EVK/SOM-REVB3/FabOutput/Lay-51943_B3.brd            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Wed Apr 24 10:46:56 2024                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             Lay-51943_B3.brd                                     
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  6                                                    
C  Board Thickness(mils):  61.600000                                            
C  Drawing Extents(mils):  -1608093  -1402503  4401907  1607497                 
C  C065-040T            TOP       BOTTOM         8500      8500                 
C  C128-128N            TOP       BOTTOM        15800     15800                 
C  O040X063-020X044T    TOP       BOTTOM         6000      8300                 
C  C026-016T            TOP       BOTTOM         4600      4600                 
C  O040X071-020X051T    TOP       BOTTOM         6000      9100                 
C  C026-026N_TOL1_2     TOP       BOTTOM         4600      4600                 
C  R012X028S            TOP       TOP            3200      4800                 
C  S057-032T_TOL4_0     TOP       BOTTOM         7700      7700                 
C  C057-032T_TOL4_0     TOP       BOTTOM         7700      7700                 
C  S090-065T_TOL4_0     TOP       BOTTOM        12000     12000                 
C  C090-065T_TOL4_0     TOP       BOTTOM        12000     12000                 
C  R039X071S            TOP       TOP            5900      9100                 
C  R031X035S            TOP       TOP            5100      5500                 
C  R082X070S            TOP       TOP           10200      9000                 
C  R035X048S            TOP       TOP            5500      6800                 
C  R032X024S            TOP       TOP            5200      4400                 
C  S079S                TOP       TOP            9900      9900                 
C  R030X048S            TOP       TOP            5000      6800                 
C  S066-040T            TOP       BOTTOM         8600      8600                 
C  C066-040T            TOP       BOTTOM         8600      8600                 
C  O035X045S            TOP       TOP            5500      6500                 
C  R070X112S            TOP       TOP            9000     13200                 
C  R037X067S            TOP       TOP            5700      8700                 
C  R062X140S            TOP       TOP            8200     16000                 
C  R037X102S            TOP       TOP            5700     12200                 
C  R085X173S            TOP       TOP           10500     19300                 
C  C142-080T            TOP       BOTTOM        17200     17200                 
C  C244-166T            TOP       BOTTOM        27400     27400                 
C  VIA8D16-BOTTOMMASK   TOP       BOTTOM         3000      3000                 
C  VIA10D20-TOPMASK     TOP       BOTTOM         4000      4000                 
C  VIA8D16-TOP-MASK     TOP       BOTTOM         3000      3000                 
C  R039X032S            TOP       TOP            5900      5200                 
C  C0634-0634N          TOP       BOTTOM         9340      9340                 
C  C0335-0335N_TOL1_1   TOP       BOTTOM         5350      5350                 
C  C018SXP              TOP       TOP            3800      3800                 
C  C146-146N            TOP       BOTTOM        17600     17600                 
C  C096-096N_TOL2_0     TOP       BOTTOM        12600     12600                 
C  C011SXP              TOP       TOP            3100      3100                 
C  XPINBOTTOMML2        BOTTOM    BOTTOM            8         8                 
C  XPINL5GND2ML2        L5_GND_2  L5_GND_2          8         8                 
C  XPINL4PWRML2         L4_PWR    L4_PWR            8         8                 
C  XPINL3IN1ML2         L3_INT_1  L3_INT_1          8         8                 
C  XPINL2GND1ML2        L2_GND_1  L2_GND_1          8         8                 
C  XPINTOPML2           TOP       TOP               8         8                 
C  VIP20H10T            TOP       BOTTOM         4000      4000                 
C  V20H10T              TOP       BOTTOM         4000      4000                 
C  C064-064N            TOP       BOTTOM         9400      9400                 
C  V16H08T              TOP       BOTTOM         3600      3600                 
C  C024-012TENTED       TOP       BOTTOM         4400      4400                 
C  S059-035T            TOP       BOTTOM         7900      7900                 
C  C059-035T            TOP       BOTTOM         7900      7900                 
C  VIA10D18-MASKOPEN    TOP       BOTTOM         3000      3000                 
C  C045-020TENTED       TOP       BOTTOM         2560      2560                 
C  VIA8D16-SOLDMASK     TOP       BOTTOM         3600      3600                 
C  C200-109T            TOP       BOTTOM        22000     22000                 
C  VIA10D18             TOP       BOTTOM         3000      3000                 
C  HOLE35N              TOP       BOTTOM         5500      5500                 
C  HOLE64N              TOP       BOTTOM         8400      8400                 
C  S060-040T            TOP       BOTTOM         8000      8000                 
C  C060-040T            TOP       BOTTOM         8000      8000                 
C  C024S                TOP       TOP            4400      4400                 
C  R052X020S            TOP       TOP            7200      4000                 
C  R034X030S            TOP       TOP            5400      5000                 
C  R060X020S            TOP       TOP            8000      4000                 
C  SH_S039S             TOP       TOP            5900      5900                 
C  S039S                TOP       TOP            5900      5900                 
C  R020X010S            TOP       TOP            4000      3000                 
C  R030X049S            TOP       TOP            5000      6900                 
C  S040S                TOP       TOP            6000      6000                 
C  R040X030S            TOP       TOP            6000      5000                 
C  R008X035S            TOP       TOP            2800      5500                 
C  C015S                TOP       TOP            3500      3500                 
C  C017S                TOP       TOP            3700      3700                 
C  R051X059SXP          TOP       TOP            7100      7900                 
C  S063SXP              TOP       TOP            8300      8300                 
C  C014S                TOP       TOP            3400      3400                 
C  S165SXP              TOP       TOP           18500     18500                 
C  S185SXP              TOP       TOP           20500     20500                 
C  R027X008S            TOP       TOP            4700      2800                 
C  S020S                TOP       TOP            4000      4000                 
C  C050SXP              TOP       TOP            7000      7000                 
C  R040X024S            TOP       TOP            4400      6000                 
C  S122SXP              TOP       TOP           14200     14200                 
C  R028X035S            TOP       TOP            4800      5500                 
C  R048X079S            TOP       TOP            6800      9900                 
C  R008X028S            TOP       TOP            2800      4800                 
C  R042X087S            TOP       TOP            6200     10700                 
C  R040X042S            TOP       TOP            6000      6200                 
C  R014X027S            TOP       TOP            3400      4700                 
C  R008X027S            TOP       TOP            2800      4700                 
C  R034X071S            TOP       TOP            5400      9100                 
C  S032S                TOP       TOP            5200      5200                 
C  R012X022S            TOP       TOP            3200      4200                 
C  S012S                TOP       TOP            3200      3200                 
C  C040SXP_SM090        TOP       TOP            9000      9000                 
C  C020SXP              TOP       TOP            4000      4000                 
C  C015SXP              TOP       TOP            3500      3500                 
C  R055X047S            TOP       TOP            7500      6700                 
C  R043X075S            TOP       TOP            6300      9500                 
C  C010S                TOP       TOP            3000      3000                 
C  C011S                TOP       TOP            3100      3100                 
C  C035SXP              TOP       TOP            5500      5500                 
C  R033X031S            TOP       TOP            5300      5100                 
C  R037X053S            TOP       TOP            5700      7300                 
C  R028X033S            TOP       TOP            4800      5300                 
C  C025S                TOP       TOP            4500      4500                 
C  R018X020S            TOP       TOP            3800      4000                 
C                                                                               
C                                                                               
C  ****************************************                                     
C     Name mapping for long Signal names                                        
C  ****************************************                                     
C                                                                               
P  NNAMEm0000 LPD4/X_VDD2_1V1                                                   
P  NNAMEm0001 S1_CPU_VDD2_DDR                                                   
P  NNAMEm0002 LPD4/X_VDDQ_0V6                                                   
P  NNAMEm0003 S1_CPU_VDDQ_DDR                                                   
P  NNAMEm0004 S1_VDD_SOC_0V85                                                   
P  NNAMEm0005 S1_NVCC_BBSM_1V8                                                  
C                                                                               
C  ****************************************                                     
C      SIGNAL PINS & VIAS ON THE BOARD                                          
C  ****************************************                                     
C                                                                               
317BGA100_NRST      VIA   -    MD0080PA00X+015130Y+013481X0160Y         S0      
327BGA100_NRST      U201  -G11        A01X+015002Y+013323X0140Y    R270 S1      
327BGA100_NRST      R212  -2          A06X+013773Y+013402X0180Y0200R270 S2      
327N115863121       R211  -2          A06X+016616Y+014185X0120Y0120R180 S2      
317N115863121       VIA   -    MD0080PA00X+016657Y+014388X0160Y         S0      
327N115863121       U201  -A8         A01X+016537Y+014268X0140Y    R270 S1      
327FSC_CTRL_L5      R966  -2          A01X+006549Y+021209X0180Y0200R180 S1      
327FSC_CTRL_L5      TP965 -1          A01X+006038Y+021244X0350Y    R090 S1      
327FSC_CTRL_L4      TP964 -1          A01X+006031Y+020356X0350Y    R090 S1      
327FSC_CTRL_L4      R964  -2          A01X+006549Y+020416X0180Y0200R180 S1      
327FSC_CTRL_L3      TP963 -1          A01X+005848Y+019389X0350Y    R090 S1      
327FSC_CTRL_L3      R963  -2          A01X+006549Y+019226X0180Y0200R180 S1      
327FSC_CTRL_L2      TP962 -1          A01X+005851Y+018542X0350Y    R090 S1      
327FSC_CTRL_L2      R962  -2          A01X+006549Y+018829X0180Y0200R180 S1      
327FSC_CTRL_L1      R960  -2          A01X+007414Y+018650X0180Y0200R270 S1      
327FSC_CTRL_L1      TP961 -1          A01X+005851Y+017924X0350Y    R090 S1      
317FSC_CTRL_H5      VIA   -    MD0080PA00X+011312Y+020175X0160Y         S0      
317FSC_CTRL_H5      VIA   -    MD0080PA00X+015858Y+011465X0160Y         S0      
327FSC_CTRL_H5      U910  -5          A01X+015164Y+010665X0180Y0100R090 S1      
327FSC_CTRL_H5      R1035 -2          A01X+010478Y+020596X0180Y0200     S1      
327FSC_CTRL_H5      TP918 -1   M      A01X+011130Y+020738X0350Y         S1      
317FSC_CTRL_H4      VIA   -    MD0080PA00X+007611Y+010531X0160Y         S0      
327FSC_CTRL_H4      U908  -5          A01X+007813Y+010898X0180Y0100R090 S1      
317FSC_CTRL_H4      VIA   -    MD0080PA00X+011060Y+020129X0160Y         S0      
327FSC_CTRL_H4      R1034 -2          A01X+010478Y+019803X0180Y0200     S1      
327FSC_CTRL_H4      TP917 -1   M      A01X+011060Y+019803X0350Y         S1      
327FSC_CTRL_H3      TP911 -1   M      A01X+009948Y+018233X0350Y         S1      
327FSC_CTRL_H3      R972  -2          A01X+009793Y+018650X0180Y0200R270 S1      
317FSC_CTRL_H3      VIA   -    MD0080PA00X+008947Y+018072X0160Y         S0      
317FSC_CTRL_H3      VIA   -    MD0080PA00X+017882Y+006338X0160Y         S0      
327FSC_CTRL_H3      U906  -5          A01X+017882Y+006884X0180Y0100R090 S1      
317FSC_CTRL_H2      VIA   -    MD0080PA00X+009415Y+019213X0160Y         S0      
317FSC_CTRL_H2      VIA   -    MD0080PA00X+005795Y+007396X0160Y         S0      
327FSC_CTRL_H2      U903  -5          A01X+005497Y+006649X0180Y0100R270 S1      
327FSC_CTRL_H2      R970  -2   M      A01X+009397Y+018650X0180Y0200R270 S1      
327FSC_CTRL_H2      TP910 -1          A01X+009372Y+018230X0350Y    R090 S1      
317FSC_CTRL_H1      VIA   -    MD0080PA00X+008424Y+017890X0160Y         S0      
317FSC_CTRL_H1      VIA   -    MD0080PA00X+008722Y+005140X0160Y         S0      
317FSC_CTRL_H1      VIA   -    MD0080PA00X+017193Y+000988X0160Y         S0      
327FSC_CTRL_H1      U901  -2          A01X+017879Y+002828X0190Y0110R090 S1      
327FSC_CTRL_H1      R969  -2          A01X+008604Y+018650X0180Y0200R270 S1      
327FSC_CTRL_H1      TP909 -1   M      A01X+008610Y+018233X0350Y         S1      
327N115744476       C954  -1          A01X+014221Y+010134X0180Y0200     S1      
327N115744476       U910  -1          A01X+014377Y+010665X0180Y0100R090 S1      
327N115742947       U908  -1          A01X+007026Y+010898X0180Y0100R090 S1      
327N115742947       C953  -1          A01X+007031Y+010359X0180Y0200R180 S1      
327N115741056       C952  -1          A01X+017227Y+006404X0180Y0200R180 S1      
327N115741056       U906  -1          A01X+017094Y+006884X0180Y0100R090 S1      
327N115739448       U903  -1          A01X+006285Y+006649X0180Y0100R270 S1      
327N115739448       C951  -1          A01X+006440Y+007127X0180Y0200R180 S1      
327N115737464       U903  -7          A01X+005694Y+005882X0180Y0100R270 S1      
327N115737464       R922  -2          A01X+005413Y+007610X0180Y0200R270 S1      
327N113765396       R908  -2          A01X+017998Y+004161X0350Y0450     S1      
327N113765396       U901  -5          A01X+018273Y+003544X0190Y0110R090 S1      
327N115562138       R1032 -2          A01X+000892Y+001364X0180Y0200R090 S1      
327N115562138       U913  -1          A01X+000917Y+001932X0250Y0100R090 S1      
327N115562143       U913  -2          A01X+001114Y+001932X0250Y0100R090 S1      
327N115562143       R1033 -2          A01X+001336Y+001357X0180Y0200R090 S1      
317VDD_1P8          VIA   -     D0400PA00X+004062Y+000867X0560Y         S2      
317VDD_1P8          VIA   -    MD0080PA00X+008005Y+001116X0160Y         S0      
327VDD_1P8          R1044 -1          A06X+003818Y+015607X0180Y0200R270 S2      
327VDD_1P8          L705  -2          A01X+009408Y+002760X0340Y0710R180 S1      
317VDD_1P8          VIA   -    MD0080PA00X+009151Y+001275X0160Y         S0      
327VDD_1P8          C720  -1          A01X+009490Y+001903X0390Y0320     S1      
327VDD_1P8          C719  -1          A01X+009478Y+001259X0390Y0320     S1      
327VDD_1P8          R727  -1   M      A01X+008420Y+001343X0350Y0600R090 S1      
327VDD_1P8          R1041 -1   M      A01X+008422Y+001341X0350Y0600R090 S1      
327VDD_1P8          TP707 -1   M      A01X+008185Y+000733X0350Y         S1      
327VDD_1P8          TP959 -1   M      A01X+008184Y+000733X0350Y         S1      
317VDD_1P8          VIA   -    MD0080PA00X+009367Y+003685X0160Y         S0      
327VDD_1P8          U701  -14         A01X+009968Y+004313X0080Y0350R090 S1      
317VDD_3P3          VIA   -    MD0080PA00X+011761Y+001110X0160Y         S0      
327VDD_3P3          TP957 -1   M      A01X+011412Y+000614X0350Y         S1      
327VDD_3P3          TP706 -1   M      A01X+011412Y+000616X0350Y         S1      
327VDD_3P3          R1040 -1   M      A01X+011963Y+000689X0350Y0600     S1      
327VDD_3P3          R726  -1   M      A01X+011972Y+000689X0350Y0600     S1      
327VDD_3P3          L704  -2          A01X+011725Y+002742X0480Y0790     S1      
327VDD_3P3          C714  -1          A01X+011440Y+001867X0390Y0320R180 S1      
327VDD_3P3          C715  -1          A01X+011441Y+001276X0390Y0320R180 S1      
317VDD_3P3          VIA   -    MD0080PA00X+011248Y+003683X0160Y         S0      
327VDD_3P3          U701  -21         A01X+011248Y+003978X0080Y0350     S1      
317VDD_3P3          VIA   -    MD0080PA00X+003576Y+000486X0160Y         S0      
327VDD_3P3          R1042 -1          A06X+002959Y+013773X0180Y0200R270 S2      
317N115339742       VIA   -    MD0080PA00X+019366Y+022382X0160Y         S1      
327N115339742       J802  -51         A06X+021052Y+022009X0080Y0270R180 S2      
327N115339742       TP805 -1          A01X+019197Y+022058X0350Y         S1      
327N115345238       R909  -2          A01X+002705Y+007106X0180Y0200R270 S1      
327N115345238       U912  -14         A01X+002668Y+006310X0310Y0140R090 S1      
327N115345238       C905  -2   M      A01X+002719Y+006750X0250Y    R180 S1      
327N115345198       U912  -13         A01X+002924Y+006310X0310Y0140R090 S1      
327N115345198       R905  -2          A01X+003141Y+007104X0180Y0200R270 S1      
327N115345198       C905  -1   M      A01X+003119Y+006750X0250Y    R180 S1      
327N115344996       R1008 -2          A01X+002991Y+017696X0180Y0200R270 S1      
327N115344996       U902  -13         A01X+002826Y+016706X0310Y0140R090 S1      
327N115344996       C948  -1   M      A01X+003018Y+017244X0250Y    R180 S1      
327N115345036       R1020 -2          A01X+002554Y+017692X0180Y0200R270 S1      
327N115345036       U902  -14         A01X+002570Y+016706X0310Y0140R090 S1      
327N115345036       C948  -2   M      A01X+002618Y+017244X0250Y    R180 S1      
327N115328624       R1022 -2          A01X+009422Y+015593X0180Y0200R180 S1      
327N115328624       U907  -10         A01X+008381Y+015742X0310Y0140     S1      
327N115328624       C949  -1   M      A01X+009066Y+015615X0250Y    R270 S1      
327N115328664       R1026 -2          A01X+009425Y+015155X0180Y0200R180 S1      
327N115328664       U907  -9          A01X+008381Y+015486X0310Y0140     S1      
327N115328664       C949  -2   M      A01X+009066Y+015215X0250Y    R270 S1      
327N115328489       U912  -7          A01X+002668Y+004755X0310Y0140R090 S1      
327N115328489       R967  -2          A01X+002585Y+003932X0180Y0200R090 S1      
327N115328489       C933  -2   M      A01X+002579Y+004296X0250Y    R180 S1      
327N115328449       U912  -8          A01X+002924Y+004755X0310Y0140R090 S1      
327N115328449       R957  -2          A01X+003020Y+003924X0180Y0200R090 S1      
327N115328449       C933  -1   M      A01X+002979Y+004296X0250Y    R180 S1      
327CSI_D1_N         U101  -A10        A01X+020558Y+017200X0100Y         S1      
317CSI_D1_N         VIA   -    MD0080PA00X+019498Y+021335X0160Y         S1      
327CSI_D1_N         J802  -35         A06X+019792Y+022009X0080Y0270R180 S2      
327LVDS_TX3_N       U101  -B1         A01X+018786Y+017004X0100Y         S1      
317LVDS_TX3_N       VIA   -    MD0080PA00X+017104Y+023770X0160Y         S1      
327LVDS_TX3_N       J802  -6          A06X+017430Y+023086X0080Y0270R180 S2      
327LVDS_TX3_P       U101  -C1         A01X+018786Y+016807X0100Y         S1      
317LVDS_TX3_P       VIA   -    MD0080PA00X+017118Y+023551X0160Y         S1      
327LVDS_TX3_P       J802  -4          A06X+017273Y+023086X0080Y0270R180 S2      
327LVDS_TX2_N       U101  -A2         A01X+018983Y+017200X0100Y         S1      
317LVDS_TX2_N       VIA   -    MD0080PA00X+017597Y+023761X0160Y         S1      
327LVDS_TX2_N       J802  -12         A06X+017903Y+023086X0080Y0270R180 S2      
327LVDS_TX2_P       U101  -B2         A01X+018983Y+017004X0100Y         S1      
317LVDS_TX2_P       VIA   -    MD0080PA00X+017584Y+023551X0160Y         S1      
327LVDS_TX2_P       J802  -10         A06X+017745Y+023086X0080Y0270R180 S2      
327LVDS_TX1_N       U101  -A4         A01X+019377Y+017200X0100Y         S1      
317LVDS_TX1_N       VIA   -    MD0080PA00X+018518Y+023761X0160Y         S1      
327LVDS_TX1_N       J802  -24         A06X+018848Y+023086X0080Y0270R180 S2      
327LVDS_TX1_P       U101  -B4         A01X+019377Y+017004X0100Y         S1      
317LVDS_TX1_P       VIA   -    MD0080PA00X+018530Y+023551X0160Y         S1      
327LVDS_TX1_P       J802  -22         A06X+018690Y+023086X0080Y0270R180 S2      
327LVDS_TX0_N       U101  -A5         A01X+019574Y+017200X0100Y         S1      
317LVDS_TX0_N       VIA   -    MD0080PA00X+019003Y+023765X0160Y         S1      
327LVDS_TX0_N       J802  -30         A06X+019320Y+023086X0080Y0270R180 S2      
327LVDS_TX0_P       U101  -B5         A01X+019574Y+017004X0100Y         S1      
317LVDS_TX0_P       VIA   -    MD0080PA00X+019005Y+023555X0160Y         S1      
327LVDS_TX0_P       J802  -28         A06X+019162Y+023086X0080Y0270R180 S2      
327LVDS_CLK_N       U101  -A3         A01X+019180Y+017200X0100Y         S1      
317LVDS_CLK_N       VIA   -    MD0080PA00X+018055Y+023761X0160Y         S1      
327LVDS_CLK_N       J802  -18         A06X+018375Y+023086X0080Y0270R180 S2      
327LVDS_CLK_P       U101  -B3         A01X+019180Y+017004X0100Y         S1      
317LVDS_CLK_P       VIA   -    MD0080PA00X+018052Y+023551X0160Y         S1      
327LVDS_CLK_P       J802  -16         A06X+018218Y+023086X0080Y0270R180 S2      
327CSI_D1_P         U101  -B10        A01X+020558Y+017004X0100Y         S1      
317CSI_D1_P         VIA   -    MD0080PA00X+019488Y+021544X0160Y         S1      
327CSI_D1_P         J802  -33         A06X+019635Y+022009X0080Y0270R180 S2      
327CSI_D0_N         U101  -A11        A01X+020755Y+017200X0100Y         S1      
317CSI_D0_N         VIA   -    MD0080PA00X+019957Y+021329X0160Y         S1      
327CSI_D0_N         J802  -41         A06X+020265Y+022009X0080Y0270R180 S2      
327CSI_D0_P         U101  -B11        A01X+020755Y+017004X0100Y         S1      
317CSI_D0_P         VIA   -    MD0080PA00X+019960Y+021539X0160Y         S1      
327CSI_D0_P         J802  -39         A06X+020107Y+022009X0080Y0270R180 S2      
327CSI_CLK_N        U101  -D10        A01X+020558Y+016610X0100Y         S1      
317CSI_CLK_N        VIA   -    MD0080PA00X+020753Y+016635X0160Y         S0      
317CSI_CLK_N        VIA   -    MD0080PA00X+020432Y+021332X0160Y         S1      
327CSI_CLK_N        J802  -47         A06X+020737Y+022009X0080Y0270R180 S2      
327CSI_CLK_P        U101  -E10        A01X+020558Y+016413X0100Y         S1      
317CSI_CLK_P        VIA   -    MD0080PA00X+020743Y+016428X0160Y         S0      
317CSI_CLK_P        VIA   -    MD0080PA00X+020422Y+021542X0160Y         S1      
327CSI_CLK_P        J802  -45         A06X+020580Y+022009X0080Y0270R180 S2      
